Rank,Title,Year,Duration,Rating,Poster_URL
1,The Shawshank Redemption,1994,2h 22m,9.3 (3.2M),"https://m.media-amazon.com/images/M/MV5BMDAyY2FhYjctNDc5OS00MDNlLThiMGUtY2UxYWVkNGY2ZjljXkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
2,The Godfather,1972,2h 55m,9.2 (2.2M),"https://m.media-amazon.com/images/M/MV5BNGEwYjgwOGQtYjg5ZS00Njc1LTk2ZGEtM2QwZWQ2NjdhZTE5XkEyXkFqcGc@._V1_QL75_UY133_CR2,0,90,133_.jpg"
3,The Dark Knight,2008,2h 32m,9.1 (3.1M),"https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_QL75_UX90_CR0,0,90,133_.jpg"
4,The Godfather Part II,1974,3h 22m,9.0 (1.5M),"https://m.media-amazon.com/images/M/MV5BMDIxMzBlZDktZjMxNy00ZGI4LTgxNDEtYWRlNzRjMjJmOGQ1XkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
5,12 Angry Men,1957,1h 36m,9.0 (975K),"https://m.media-amazon.com/images/M/MV5BYjE4NzdmOTYtYjc5Yi00YzBiLWEzNDEtNTgxZGQ2MWVkN2NiXkEyXkFqcGc@._V1_QL75_UX90_CR0,3,90,133_.jpg"
6,The Lord of the Rings: The Return of the King,2003,3h 21m,9.0 (2.1M),"https://m.media-amazon.com/images/M/MV5BMTZkMjBjNWMtZGI5OC00MGU0LTk4ZTItODg2NWM3NTVmNWQ4XkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
7,Schindler's List,1993,3h 15m,9.0 (1.6M),"https://m.media-amazon.com/images/M/MV5BNjM1ZDQxYWUtMzQyZS00MTE1LWJmZGYtNGUyNTdlYjM3ZmVmXkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
8,The Lord of the Rings: The Fellowship of the Ring,2001,2h 58m,8.9 (2.2M),"https://m.media-amazon.com/images/M/MV5BNzIxMDQ2YTctNDY4MC00ZTRhLTk4ODQtMTVlOWY4NTdiYmMwXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
9,Pulp Fiction,1994,2h 34m,8.8 (2.4M),"https://m.media-amazon.com/images/M/MV5BYTViYTE3ZGQtNDBlMC00ZTAyLTkyODMtZGRiZDg0MjA2YThkXkEyXkFqcGc@._V1_QL75_UY133_CR1,0,90,133_.jpg"
10,"The Good, the Bad and the Ugly",1966,2h 58m,8.8 (886K),"https://m.media-amazon.com/images/M/MV5BMWM5ZjQxM2YtNDlmYi00ZDNhLWI4MWUtN2VkYjBlMTY1ZTkwXkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
11,The Lord of the Rings: The Two Towers,2002,2h 59m,8.8 (1.9M),"https://m.media-amazon.com/images/M/MV5BMGQxMDdiOWUtYjc1Ni00YzM1LWE2NjMtZTg3Y2JkMjEzMTJjXkEyXkFqcGc@._V1_QL75_UX90_CR0,3,90,133_.jpg"
12,Forrest Gump,1994,2h 22m,8.8 (2.5M),"https://m.media-amazon.com/images/M/MV5BNDYwNzVjMTItZmU5YS00YjQ5LTljYjgtMjY2NDVmYWMyNWFmXkEyXkFqcGc@._V1_QL75_UY133_CR1,0,90,133_.jpg"
13,Fight Club,1999,2h 19m,8.8 (2.6M),"https://m.media-amazon.com/images/M/MV5BOTgyOGQ1NDItNGU3Ny00MjU3LTg2YWEtNmEyYjBiMjI1Y2M5XkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
14,Inception,2010,2h 28m,8.8 (2.8M),"https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_QL75_UX90_CR0,0,90,133_.jpg"
15,Star Wars: Episode V - The Empire Strikes Back,1980,2h 4m,8.7 (1.5M),"https://m.media-amazon.com/images/M/MV5BMTkxNGFlNDktZmJkNC00MDdhLTg0MTEtZjZiYWI3MGE5NWIwXkEyXkFqcGc@._V1_QL75_UX90_CR0,3,90,133_.jpg"
16,The Matrix,1999,2h 16m,8.7 (2.2M),"https://m.media-amazon.com/images/M/MV5BN2NmN2VhMTQtMDNiOS00NDlhLTliMjgtODE2ZTY0ODQyNDRhXkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
17,Goodfellas,1990,2h 25m,8.7 (1.4M),"https://m.media-amazon.com/images/M/MV5BN2E5NzI2ZGMtY2VjNi00YTRjLWI1MDUtZGY5OWU1MWJjZjRjXkEyXkFqcGc@._V1_QL75_UX90_CR0,1,90,133_.jpg"
18,Interstellar,2014,2h 49m,8.7 (2.5M),"https://m.media-amazon.com/images/M/MV5BYzdjMDAxZGItMjI2My00ODA1LTlkNzItOWFjMDU5ZDJlYWY3XkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
19,One Flew Over the Cuckoo's Nest,1975,2h 13m,8.6 (1.2M),"https://m.media-amazon.com/images/M/MV5BYjBkMjgzMzYtNzRiMS00NDc3LWE4YTUtZjYxYjZhNjNhYzhhXkEyXkFqcGc@._V1_QL75_UX90_CR0,0,90,133_.jpg"
20,Se7en,1995,2h 7m,8.6 (2M),"https://m.media-amazon.com/images/M/MV5BY2IzNzMxZjctZjUxZi00YzAxLTk3ZjMtODFjODdhMDU5NDM1XkEyXkFqcGc@._V1_QL75_UX90_CR0,4,90,133_.jpg"
21,It's a Wonderful Life,1946,2h 10m,8.6 (552K),"https://m.media-amazon.com/images/M/MV5BMDM4OWFhYjEtNTE5Yy00NjcyLTg5N2UtZDQwNDZlYjlmNDU5XkEyXkFqcGc@._V1_QL75_UY133_CR1,0,90,133_.jpg"
22,The Silence of the Lambs,1991,1h 58m,8.6 (1.7M),"https://m.media-amazon.com/images/M/MV5BNDdhOGJhYzctYzYwZC00YmI2LWI0MjctYjg4ODdlMDExYjBlXkEyXkFqcGc@._V1_QL75_UY133_CR0,0,90,133_.jpg"
23,Seven Samurai,1954,3h 27m,8.6 (400K),"https://m.media-amazon.com/images/M/MV5BZjliMWExOTMtZDQ3ZS00NWU3LWIyN2EtMjllNzk3ZTNlYzg4XkEyXkFqcGc@._V1_QL75_UY133_CR2,0,90,133_.jpg"
24,Saving Private Ryan,1998,2h 49m,8.6 (1.6M),"https://m.media-amazon.com/images/M/MV5BZGZhZGQ1ZWUtZTZjYS00MDJhLWFkYjctN2ZlYjE5NWYwZDM2XkEyXkFqcGc@._V1_QL75_UY133_CR0,0,90,133_.jpg"
